=C
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Level and function values (X and F)
 Y.Elec                         0.3975     69.3787
 Y.Coal                         0.5219     -0.5504
 Y.Oilgas                       0.5997     55.2490
 Y.Roil                         0.7878     -0.2343
 Y.Gas                          0.5883     -0.0903
 Y.Agri                         0.7766     -0.4400
 Y.mine                         0.6390     -0.9338
 Y.Food                         0.8023     -0.4351
 Y.Paper                        0.7971     -0.2264
 Y.Chem                         0.7602     -1.3764
 Y.CM                           0.7888     -0.6250
 Y.IST                          0.7826     -0.3219
 Y.NFM                          0.7197     -0.9315
 Y.EII                          0.7841     -3.7006
 Y.OM                           0.7808     -3.8727
 Y.Air                          0.8064     -0.0122
 Y.Tran                         0.8370     -0.3594
 Y.Serv                         0.8489     -2.2066
 CONSUM                         0.8008     -0.9378
 INVEST                         0.7739     -0.8318
 WELF                           0.7878     -0.0389
 YELEC.T_D                      0.3975     -0.0010
 YELEC.Coal_Power               0.1656   2661.3353
 YELEC.Gas_Power                0.1852     70.3795
 YELEC.Oil_Power                0.2262     11.3011
 YELEC.Nuclear                  2.8038      0.8881
 YELEC.Hydro                    2.0927      7.7453
 YELEC.Wind                     2.7589      1.1662
 YELEC.Solar                   21.1551      0.2480
 YELEC.Biomass                  3.1083      0.4163
 L_A.LabSk                      0.8623     -0.1453
 L_A.LabUn                      0.7780     -0.0315
 PY.Elec                        3.4896     90.1720
 PY.Coal                        0.8040     -0.6900
 PY.Oilgas                      0.7627     -0.3914
 PY.Roil                        0.8373     -1.1615
 PY.Gas                         0.9615     -0.0263
 PY.Agri                        1.0383     -0.0903
 PY.mine                        1.1147      0.0015
 PY.Food                        0.9979      0.0873
 PY.Paper                       1.0905      0.0036
 PY.Chem                        1.2235      0.0027
 PY.CM                          1.1769     -0.0058
 PY.IST                         1.0724     -0.0026
 PY.NFM                         1.2088     -0.0094
 PY.EII                         1.0882     -0.3255
 PY.OM                          1.0329     -0.0631
 PY.Air                         0.8992      0.0046
 PY.Tran                        0.9304      0.1556
 PY.Serv                        0.9313      1.3273
 PELEC.T_D                      0.3066     -0.0000
 PELEC.Coal_Power               0.5605     -1.9108
 PELEC.Gas_Power                0.6235     -0.0109
 PELEC.Oil_Power                2.7682      0.0029
 PELEC.Nuclear                  0.2278     97.0494
 PELEC.Hydro                    0.1663    586.8477
 PELEC.Wind                     0.3523    100.1248
 PELEC.Solar                    0.1098     35.6681
 PELEC.Biomass                  0.2989     37.4041
 PLS.LabSk                      0.0794     -0.0000
 PLS.LabUn                      0.0296     -0.0010
 PL.LabSk.Elec                  0.1154      0.9192
 PL.LabSk.Coal                  0.0664      0.3117
 PL.LabSk.Oilgas                0.0875    101.6749
 PL.LabSk.Roil                  0.1738      0.1481
 PL.LabSk.Gas                   0.0340      0.1435
 PL.LabSk.Agri                  0.0247      1.1966
 PL.LabSk.mine                  0.1829      0.3448
 PL.LabSk.Food                  0.1044      0.3041
 PL.LabSk.Paper                 0.0766      0.1563
